SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_category_collection.js
DA:2432,138
DA:2435,1
DA:2436,103
DA:2437,138
DA:2438,138
DA:2440,103
DA:2452,1
DA:2453,23
DA:2454,23
DA:2455,23
DA:2456,23
DA:2457,23
DA:2458,23
DA:2459,23
DA:2460,23
DA:2461,23
DA:2462,23
DA:2463,23
DA:2466,1
DA:2467,103
DA:2468,103
DA:2469,32
DA:2471,103
DA:2474,1
DA:2475,22
DA:2476,22
DA:2477,22
DA:2478,22
DA:2482,1
DA:2483,9
DA:2484,9
DA:2487,1
DA:2488,1
DA:2489,1
DA:2492,1
DA:2493,0
DA:2496,1
DA:2497,109
DA:2498,109
DA:2499,6
DA:2500,6
DA:2502,103
DA:2504,109
DA:2507,1
DA:2508,0
DA:2511,1
DA:2512,0
DA:2515,1
DA:2516,0
DA:2519,1
DA:2520,23
DA:2521,23
DA:2522,22
DA:2525,1
DA:2526,0
DA:2527,0
DA:2530,1
DA:2532,1
DA:2533,0
DA:2534,0
DA:2536,0
DA:2537,0
DA:2551,1
DA:2552,20
DA:2553,20
DA:2554,20
DA:2555,20
DA:2556,20
DA:2558,1
DA:2560,1
DA:2562,1
DA:2563,20
DA:2564,0
DA:2566,20
DA:2567,20
DA:2568,20
DA:2570,0
DA:2571,0
DA:2572,0
DA:2575,20
DA:2576,20
DA:2577,0
DA:2578,0
DA:2579,0
DA:2584,0
DA:2585,0
DA:2587,0
DA:2588,0
DA:2589,0
DA:2590,0
DA:2595,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/lib/jasmine-1.3.1/jasmine-jstd.js
DA:6,1
DA:9,1
DA:10,1
DA:12,1
DA:13,103
DA:14,0
DA:15,0
DA:16,0
DA:19,1
DA:21,1
DA:27,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:42,1
DA:45,1
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:52,0
DA:56,1
DA:57,104
DA:61,1
DA:62,0
DA:66,1
DA:67,103
DA:68,103
DA:72,1
DA:73,103
DA:75,103
DA:77,103
DA:78,103
DA:79,396
DA:80,396
DA:81,0
DA:82,0
DA:89,103
DA:100,1
DA:101,0
DA:105,1
DA:107,1
DA:108,1
DA:109,1
DA:111,1
DA:112,1
DA:114,1
DA:119,1
DA:120,1
DA:121,1
DA:124,1
DA:128,1
DA:129,1
DA:130,1
DA:134,0
DA:135,0
DA:140,1
DA:141,3
DA:142,3
DA:143,33
DA:144,16
DA:148,1
DA:149,1
DA:150,3
DA:151,3
DA:157,1
DA:158,0
DA:159,0
DA:160,0
DA:161,0
DA:162,0
DA:163,0
DA:164,0
DA:167,0
DA:168,0
DA:170,0
DA:171,0
DA:175,1
DA:176,0
DA:177,0
DA:178,0
DA:182,1
DA:183,0
DA:187,0
DA:188,0
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/lib/jquery.js
DA:14,1
DA:21,1
DA:63,5
DA:95,0
DA:102,0
DA:103,0
DA:104,0
DA:109,0
DA:110,0
DA:111,0
DA:114,0
DA:115,0
DA:119,1
DA:125,5
DA:128,5
DA:129,0
DA:133,5
DA:134,0
DA:136,0
DA:139,0
DA:143,0
DA:146,0
DA:147,0
DA:150,0
DA:157,0
DA:158,0
DA:160,0
DA:161,0
DA:165,0
DA:170,0
DA:174,0
DA:178,0
DA:181,0
DA:182,0
DA:186,0
DA:187,0
DA:190,0
DA:191,0
DA:192,0
DA:196,0
DA:197,0
DA:202,0
DA:206,5
DA:207,2
DA:208,2
DA:209,2
DA:213,3
DA:214,2
DA:217,1
DA:218,0
DA:219,0
DA:222,1
DA:232,0
DA:238,0
DA:252,0
DA:255,0
DA:256,0
DA:259,0
DA:266,2
DA:271,2
DA:273,2
DA:277,0
DA:281,0
DA:285,0
DA:289,0
DA:291,0
DA:295,0
DA:296,0
DA:301,0
DA:312,1
DA:314,1
DA:315,68
DA:322,68
DA:323,6
DA:324,6
DA:326,6
DA:330,68
DA:331,0
DA:335,68
DA:336,21
DA:337,21
DA:340,68
DA:342,68
DA:344,68
DA:345,469
DA:346,469
DA:349,469
DA:350,0
DA:354,469
DA:355,3
DA:356,0
DA:357,0
DA:360,3
DA:364,3
DA:367,466
DA:368,466
DA:375,68
DA:378,1
DA:384,0
DA:385,0
DA:388,0
DA:389,0
DA:392,0
DA:404,0
DA:405,0
DA:407,0
DA:415,1
DA:416,0
DA:420,1
DA:421,0
DA:425,1
DA:428,1
DA:429,0
DA:433,1
DA:436,1
DA:437,1
DA:445,47
DA:449,0
DA:454,166
DA:458,0
DA:462,420
DA:463,26
DA:465,394
DA:471,11
DA:476,11
DA:477,5
DA:480,6
DA:482,6
DA:485,0
DA:489,0
DA:494,6
DA:495,0
DA:496,0
DA:502,6
DA:504,6
DA:508,0
DA:509,0
DA:510,0
DA:512,0
DA:516,0
DA:523,0
DA:524,0
DA:526,0
DA:527,0
DA:528,0
DA:530,0
DA:532,0
DA:536,0
DA:537,0
DA:540,0
DA:541,0
DA:542,0
DA:544,0
DA:549,0
DA:550,0
DA:553,0
DA:554,0
DA:557,0
DA:560,0
DA:562,0
DA:565,0
DA:569,0
DA:574,0
DA:579,0
DA:580,0
DA:581,0
DA:583,0
DA:584,0
DA:585,0
DA:586,0
DA:588,0
DA:589,0
DA:590,0
DA:593,0
DA:595,0
DA:596,0
DA:598,0
DA:607,0
DA:611,0
DA:612,0
DA:620,0
DA:624,0
DA:629,158
DA:634,158
DA:635,0
DA:636,0
DA:637,0
DA:639,0
DA:640,0
DA:644,0
DA:645,0
DA:647,0
DA:648,0
DA:655,158
DA:656,148
DA:657,403
DA:659,403
DA:660,0
DA:664,10
DA:665,40
DA:667,40
DA:668,0
DA:674,158
DA:680,24
DA:687,0
DA:694,1
DA:696,1
DA:697,1
DA:698,0
DA:703,1
DA:707,1
DA:711,0
DA:713,0
DA:714,0
DA:715,0
DA:718,0
DA:719,0
DA:721,0
DA:723,0
DA:724,0
DA:729,0
DA:733,0
DA:737,0
DA:738,0
DA:739,0
DA:742,0
DA:743,0
DA:747,0
DA:749,0
DA:753,0
DA:757,0
DA:761,0
DA:762,0
DA:763,0
DA:764,0
DA:768,0
DA:773,0
DA:780,0
DA:781,0
DA:782,0
DA:784,0
DA:785,0
DA:791,0
DA:792,0
DA:794,0
DA:795,0
DA:801,0
DA:810,0
DA:812,0
DA:813,0
DA:814,0
DA:815,0
DA:820,0
DA:821,0
DA:825,0
DA:826,0
DA:827,0
DA:831,0
DA:833,0
DA:839,0
DA:844,0
DA:845,0
DA:846,0
DA:847,0
DA:851,0
DA:852,0
DA:854,0
DA:855,0
DA:858,0
DA:860,0
DA:861,0
DA:862,0
DA:866,0
DA:867,0
DA:868,0
DA:873,0
DA:874,0
DA:875,0
DA:880,0
DA:890,2
DA:897,1
DA:901,1
DA:902,0
DA:903,0
DA:906,1
DA:909,1
DA:910,0
DA:913,1
DA:917,1
DA:918,2
DA:920,1
DA:925,1
DA:927,1
DA:930,0
DA:932,0
DA:935,0
DA:940,0
DA:943,0
DA:947,0
DA:949,0
DA:950,0
DA:953,0
DA:954,0
DA:955,0
DA:957,0
DA:960,0
DA:962,0
DA:966,0
DA:969,0
DA:975,2
DA:979,1
DA:980,9
DA:983,1
DA:984,159
DA:987,159
DA:988,0
DA:991,159
DA:992,0
DA:995,159
DA:1001,1
DA:1012,1
DA:1014,1
DA:1044,19
DA:1045,2
DA:1046,2
DA:1048,17
DA:1064,0
DA:1066,0
DA:1067,0
DA:1068,0
DA:1071,0
DA:1141,0
DA:1145,0
DA:1155,1
DA:1156,1
DA:1162,1
DA:1164,0
DA:1168,0
DA:1174,0
DA:1177,0
DA:1178,0
DA:1183,1
DA:1184,0
DA:1188,0
DA:1189,0
DA:1192,0
DA:1193,0
DA:1195,0
DA:1196,0
DA:1199,0
DA:1200,0
DA:1203,0
DA:1206,0
DA:1208,0
DA:1209,0
DA:1210,0
DA:1213,0
DA:1216,0
DA:1217,0
DA:1218,0
DA:1221,0
DA:1225,0
DA:1227,0
DA:1228,0
DA:1233,0
DA:1234,0
DA:1235,0
DA:1238,0
DA:1239,0
DA:1240,0
DA:1245,0
DA:1246,0
DA:1247,0
DA:1248,0
DA:1254,0
DA:1255,0
DA:1257,0
DA:1258,0
DA:1260,0
DA:1262,0
DA:1264,0
DA:1265,0
DA:1266,0
DA:1268,0
DA:1269,0
DA:1272,0
DA:1273,0
DA:1274,0
DA:1277,0
DA:1280,0
DA:1281,0
DA:1289,0
DA:1298,1
DA:1299,3
DA:1301,3
DA:1303,0
DA:1305,0
DA:1307,0
DA:1309,3
DA:1316,1
DA:1317,11
DA:1318,11
DA:1325,1
DA:1326,11
DA:1328,11
DA:1329,11
DA:1331,2
DA:1334,11
DA:1335,1
DA:1338,11
DA:1347,1
DA:1348,0
DA:1351,0
DA:1352,0
DA:1362,1
DA:1363,0
DA:1369,0
DA:1370,0
DA:1374,0
DA:1375,0
DA:1376,0
DA:1377,0
DA:1382,0
DA:1389,1
DA:1390,5
DA:1391,0
DA:1392,0
DA:1400,1
DA:1401,2
DA:1402,0
DA:1403,0
DA:1411,1
DA:1412,7
DA:1413,0
DA:1414,0
DA:1415,0
DA:1420,0
DA:1421,0
DA:1422,0
DA:1433,1
DA:1436,1
DA:1437,1
DA:1441,1
DA:1448,1
DA:1449,1
DA:1453,1
DA:1454,0
DA:1458,1
DA:1459,1
DA:1462,1
DA:1468,1
DA:1469,0
DA:1470,0
DA:1479,1
DA:1480,1
DA:1481,1
DA:1488,1
DA:1489,1
DA:1490,1
DA:1494,1
DA:1495,1
DA:1499,1
DA:1502,1
DA:1509,1
DA:1510,1
DA:1511,1
DA:1515,1
DA:1516,1
DA:1517,0
DA:1518,0
DA:1521,0
DA:1524,1
DA:1525,0
DA:1526,0
DA:1527,0
DA:1533,0
DA:1535,0
DA:1536,0
DA:1537,0
DA:1538,0
DA:1539,0
DA:1545,1
DA:1547,0
DA:1548,0
DA:1552,0
DA:1558,0
DA:1559,0
DA:1560,0
DA:1561,0
DA:1565,0
DA:1567,0
DA:1571,1
DA:1572,0
DA:1573,0
DA:1583,1
DA:1590,1
DA:1592,1
DA:1595,1
DA:1601,1
DA:1605,1
DA:1606,0
DA:1612,1
DA:1613,0
DA:1617,1
DA:1624,1
DA:1625,1
DA:1626,1
DA:1628,1
DA:1629,0
DA:1634,1
DA:1635,0
DA:1639,1
DA:1640,0
DA:1644,1
DA:1649,1
DA:1652,1
DA:1656,1
DA:1657,0
DA:1661,1
DA:1662,1
DA:1670,1
DA:1672,0
DA:1674,0
DA:1681,0
DA:1682,0
DA:1683,0
DA:1684,0
DA:1688,0
DA:1695,1
DA:1699,0
DA:1700,0
DA:1701,0
DA:1704,0
DA:1706,0
DA:1708,0
DA:1712,0
DA:1713,0
DA:1715,0
DA:1716,0
DA:1720,0
DA:1725,0
DA:1729,0
DA:1732,0
DA:1740,0
DA:1741,0
DA:1742,0
DA:1745,0
DA:1746,0
DA:1755,0
DA:1756,0
DA:1760,0
DA:1761,0
DA:1762,0
DA:1764,0
DA:1765,0
DA:1766,0
DA:1770,0
DA:1771,0
DA:1774,0
DA:1784,1
DA:1787,1
DA:1788,0
DA:1791,1
DA:1793,0
DA:1794,0
DA:1798,0
DA:1800,0
DA:1804,0
DA:1805,0
DA:1808,0
DA:1812,0
DA:1817,0
DA:1820,1
DA:1822,0
DA:1823,0
DA:1825,0
DA:1828,1
DA:1830,0
DA:1831,0
DA:1834,0
DA:1840,0
DA:1849,1
DA:1850,0
DA:1857,1
DA:1858,0
DA:1864,0
DA:1865,0
DA:1866,0
DA:1868,0
DA:1869,0
DA:1870,0
DA:1871,0
DA:1874,0
DA:1875,0
DA:1879,0
DA:1886,1
DA:1887,0
DA:1892,0
DA:1894,0
DA:1896,0
DA:1898,0
DA:1901,0
DA:1902,0
DA:1905,0
DA:1906,0
DA:1909,0
DA:1910,0
DA:1914,0
DA:1917,1
DA:1939,0
DA:1942,0
DA:1944,0
DA:1945,0
DA:1948,0
DA:1962,0
DA:1964,0
DA:1966,0
DA:1967,0
DA:1972,0
DA:1973,0
DA:1976,0
DA:1977,0
DA:1980,0
DA:1984,0
DA:1987,0
DA:1988,0
DA:1992,0
DA:1993,0
DA:1996,0
DA:2003,0
DA:2004,0
DA:2008,0
DA:2015,0
DA:2016,0
DA:2017,0
DA:2019,0
DA:2024,0
DA:2026,0
DA:2029,0
DA:2034,0
DA:2035,0
DA:2037,0
DA:2038,0
DA:2040,0
DA:2041,0
DA:2044,0
DA:2046,0
DA:2058,0
DA:2062,0
DA:2066,0
DA:2070,0
DA:2076,0
DA:2079,0
DA:2080,0
DA:2081,0
DA:2082,0
DA:2083,0
DA:2084,0
DA:2088,0
DA:2090,0
DA:2093,0
DA:2096,0
DA:2098,0
DA:2099,0
DA:2100,0
DA:2101,0
DA:2102,0
DA:2104,0
DA:2110,0
DA:2111,0
DA:2112,0
DA:2117,0
DA:2118,0
DA:2123,0
DA:2126,0
DA:2128,0
DA:2129,0
DA:2132,0
DA:2133,0
DA:2140,0
DA:2141,0
DA:2151,0
DA:2158,0
DA:2159,0
DA:2163,0
DA:2164,0
DA:2165,0
DA:2167,0
DA:2170,0
DA:2171,0
DA:2172,0
DA:2176,0
DA:2180,0
DA:2190,0
DA:2194,0
DA:2196,0
DA:2201,0
DA:2202,0
DA:2203,0
DA:2208,0
DA:2209,0
DA:2210,0
DA:2215,0
DA:2216,0
DA:2221,0
DA:2222,0
DA:2235,0
DA:2236,0
DA:2238,0
DA:2239,0
DA:2240,0
DA:2241,0
DA:2242,0
DA:2246,0
DA:2247,0
DA:2250,0
DA:2256,0
DA:2257,0
DA:2261,0
DA:2265,0
DA:2270,0
DA:2274,0
DA:2280,0
DA:2281,0
DA:2287,0
DA:2288,0
DA:2291,0
DA:2301,0
DA:2302,0
DA:2303,0
DA:2306,0
DA:2310,0
DA:2315,0
DA:2319,0
DA:2323,0
DA:2324,0
DA:2328,0
DA:2331,0
DA:2338,0
DA:2342,0
DA:2346,0
DA:2350,0
DA:2351,0
DA:2352,0
DA:2354,0
DA:2358,0
DA:2359,0
DA:2360,0
DA:2362,0
DA:2366,0
DA:2367,0
DA:2368,0
DA:2370,0
DA:2374,0
DA:2375,0
DA:2376,0
DA:2378,0
DA:2383,1
DA:2386,1
DA:2387,5
DA:2389,1
DA:2390,2
DA:2394,1
DA:2395,1
DA:2396,1
DA:2398,1
DA:2399,0
DA:2403,0
DA:2404,0
DA:2407,0
DA:2408,0
DA:2409,0
DA:2411,0
DA:2414,0
DA:2415,0
DA:2417,0
DA:2419,0
DA:2422,0
DA:2425,0
DA:2426,0
DA:2427,0
DA:2432,0
DA:2436,0
DA:2437,0
DA:2439,0
DA:2440,0
DA:2445,0
DA:2449,0
DA:2450,0
DA:2457,0
DA:2465,1
DA:2466,0
DA:2469,0
DA:2470,0
DA:2472,0
DA:2475,1
DA:2476,0
DA:2480,0
DA:2483,0
DA:2484,0
DA:2485,0
DA:2492,0
DA:2496,0
DA:2497,0
DA:2498,0
DA:2499,0
DA:2500,0
DA:2505,0
DA:2506,0
DA:2507,0
DA:2508,0
DA:2509,0
DA:2510,0
DA:2513,0
DA:2514,0
DA:2515,0
DA:2516,0
DA:2525,1
DA:2526,0
DA:2528,0
DA:2529,0
DA:2530,0
DA:2531,0
DA:2534,0
DA:2539,1
DA:2540,0
DA:2546,0
DA:2547,0
DA:2548,0
DA:2549,0
DA:2550,0
DA:2551,0
DA:2557,0
DA:2560,1
DA:2561,0
DA:2562,0
DA:2564,0
DA:2565,0
DA:2567,0
DA:2568,0
DA:2593,0
DA:2594,0
DA:2598,0
DA:2599,0
DA:2600,0
DA:2603,0
DA:2604,0
DA:2605,0
DA:2606,0
DA:2611,0
DA:2612,0
DA:2613,0
DA:2615,0
DA:2616,0
DA:2617,0
DA:2618,0
DA:2620,0
DA:2623,0
DA:2627,0
DA:2628,0
DA:2629,0
DA:2632,0
DA:2639,0
DA:2644,0
DA:2645,0
DA:2647,0
DA:2653,1
DA:2654,0
DA:2662,0
DA:2665,0
DA:2668,0
DA:2674,0
DA:2675,0
DA:2676,0
DA:2678,0
DA:2681,0
DA:2683,0
DA:2684,0
DA:2685,0
DA:2686,0
DA:2689,0
DA:2701,0
DA:2705,0
DA:2708,1
DA:2710,0
DA:2714,0
DA:2726,0
DA:2727,0
DA:2728,0
DA:2733,0
DA:2734,0
DA:2735,0
DA:2736,0
DA:2737,0
DA:2738,0
DA:2739,0
DA:2742,0
DA:2743,0
DA:2744,0
DA:2749,0
DA:2751,0
DA:2752,0
DA:2756,0
DA:2757,0
DA:2763,0
DA:2764,0
DA:2765,0
DA:2766,0
DA:2767,0
DA:2770,0
DA:2772,0
DA:2773,0
DA:2774,0
DA:2775,0
DA:2781,0
DA:2785,0
DA:2788,0
DA:2791,0
DA:2796,0
DA:2797,0
DA:2798,0
DA:2801,0
DA:2804,0
DA:2809,1
DA:2810,0
DA:2815,0
DA:2817,0
DA:2818,0
DA:2820,0
DA:2821,0
DA:2822,0
DA:2823,0
DA:2824,0
DA:2826,0
DA:2831,0
DA:2833,0
DA:2836,1
DA:2837,0
DA:2839,0
DA:2840,0
DA:2842,0
DA:2845,1
DA:2846,0
DA:2849,0
DA:2851,0
DA:2854,0
DA:2855,0
DA:2859,0
DA:2860,0
DA:2861,0
DA:2863,0
DA:2867,0
DA:2868,0
DA:2869,0
DA:2872,0
DA:2873,0
DA:2875,0
DA:2877,0
DA:2883,0
DA:2884,0
DA:2885,0
DA:2886,0
DA:2887,0
DA:2890,0
DA:2899,0
DA:2906,0
DA:2912,1
DA:2916,1
DA:2919,1
DA:2923,1
DA:2925,1
DA:2931,1
DA:2932,1
DA:2933,1
DA:2935,0
DA:2936,0
DA:2937,0
DA:2944,1
DA:2945,1
DA:2946,1
DA:2947,1
DA:2949,0
DA:2950,0
DA:2951,0
DA:2958,1
DA:2959,1
DA:2961,0
DA:2962,0
DA:2963,0
DA:2964,0
DA:2971,1
DA:2972,1
DA:2973,1
DA:2974,1
DA:2975,1
DA:2976,1
DA:2977,1
DA:2982,1
DA:2985,1
DA:2986,2
DA:2987,2
DA:2988,3
DA:2990,2
DA:3015,1
DA:3019,81
DA:3023,81
DA:3041,1
DA:3042,1
DA:3043,1
DA:3044,1
DA:3045,1
DA:3046,1
DA:3047,1
DA:3048,5
DA:3049,0
DA:3050,0
DA:3053,1
DA:3054,1
DA:3055,1
DA:3056,0
DA:3057,0
DA:3059,1
DA:3060,1
DA:3062,0
DA:3070,95
DA:3072,95
DA:3073,95
DA:3074,95
DA:3075,203
DA:3076,203
DA:3077,203
DA:3078,203
DA:3080,0
DA:3082,0
DA:3088,95
DA:3089,0
DA:3092,95
DA:3093,0
DA:3094,0
DA:3097,95
DA:3101,0
DA:3102,0
DA:3103,0
DA:3104,0
DA:3105,0
DA:3107,0
DA:3108,0
DA:3109,0
DA:3111,0
DA:3112,0
DA:3118,0
DA:3123,0
DA:3127,0
DA:3128,0
DA:3129,0
DA:3133,2
DA:3134,2
DA:3138,0
DA:3142,1
DA:3143,1
DA:3144,1
DA:3146,1
DA:3150,0
DA:3154,1
DA:3155,1
DA:3156,1
DA:3157,1
DA:3158,0
DA:3160,1
DA:3163,1
DA:3167,0
DA:3168,0
DA:3172,0
DA:3176,81
DA:3178,1
DA:3181,27
DA:3190,0
DA:3193,0
DA:3194,0
DA:3197,13
DA:3198,13
DA:3199,13
DA:3200,39
DA:3203,39
DA:3204,0
DA:3205,0
DA:3206,0
DA:3211,0
DA:3215,13
DA:3221,55
DA:3227,27
DA:3230,27
DA:3231,81
DA:3235,81
DA:3238,81
DA:3239,54
DA:3241,1
DA:3248,81
DA:3249,0
DA:3250,0
DA:3252,81
DA:3256,27
DA:3259,27
DA:3260,13
DA:3264,27
DA:3269,0
DA:3281,0
DA:3282,0
DA:3283,0
DA:3284,0
DA:3285,0
DA:3286,0
DA:3287,0
DA:3295,0
DA:3296,0
DA:3297,0
DA:3298,0
DA:3299,0
DA:3300,0
DA:3301,0
DA:3306,0
DA:3312,0
DA:3313,0
DA:3316,0
DA:3319,1
DA:3321,1
DA:3325,1
DA:3326,1
DA:3329,1
DA:3330,1
DA:3331,1
DA:3332,0
DA:3336,1
DA:3337,1
DA:3338,1
DA:3340,1
DA:3343,1
DA:3346,1
DA:3350,1
DA:3354,1
DA:3358,1
DA:3362,1
DA:3367,1
DA:3371,1
DA:3374,1
DA:3378,1
DA:3381,1
DA:3385,1
DA:3388,1
DA:3389,1
DA:3390,1
DA:3391,1
DA:3392,1
DA:3393,1
DA:3394,1
DA:3397,1
DA:3398,1
DA:3402,1
DA:3403,1
DA:3406,1
DA:3407,1
DA:3409,0
DA:3413,1
DA:3414,1
DA:3415,1
DA:3418,1
DA:3419,1
DA:3420,1
DA:3423,1
DA:3424,1
DA:3426,1
DA:3427,1
DA:3431,1
DA:3434,1
DA:3439,1
DA:3440,0
DA:3441,0
DA:3444,0
DA:3449,1
DA:3450,3
DA:3452,3
DA:3455,1
DA:3456,1
DA:3457,1
DA:3461,1
DA:3462,1
DA:3464,1
DA:3467,1
DA:3468,1
DA:3472,1
DA:3474,0
DA:3477,1
DA:3478,1
DA:3480,1
DA:3489,1
DA:3490,1
DA:3491,1
DA:3492,1
DA:3494,1
DA:3495,1
DA:3499,1
DA:3502,1
DA:3503,1
DA:3507,1
DA:3508,1
DA:3512,1
DA:3513,1
DA:3514,1
DA:3520,1
DA:3521,1
DA:3522,1
DA:3523,1
DA:3525,1
DA:3529,1
DA:3534,0
DA:3535,0
DA:3536,0
DA:3540,0
DA:3541,0
DA:3542,0
DA:3543,0
DA:3545,0
DA:3549,0
DA:3553,1
DA:3556,1
DA:3560,1
DA:3562,1
DA:3565,1
DA:3568,1
DA:3569,2
DA:3570,0
DA:3573,2
DA:3590,2
DA:3591,2
DA:3594,0
DA:3597,0
DA:3598,0
DA:3600,0
DA:3604,0
DA:3607,0
DA:3612,0
DA:3613,0
DA:3614,0
DA:3616,0
DA:3620,0
DA:3625,0
DA:3626,0
DA:3627,0
DA:3630,0
DA:3633,0
DA:3634,0
DA:3639,0
DA:3642,0
DA:3645,0
DA:3648,0
DA:3651,0
DA:3654,0
DA:3657,1
DA:3658,0
DA:3659,0
DA:3662,0
DA:3671,0
DA:3672,0
DA:3675,0
DA:3677,0
DA:3679,0
DA:3682,0
DA:3685,0
DA:3686,0
DA:3690,0
DA:3691,0
DA:3692,0
DA:3694,0
DA:3704,0
DA:3707,0
DA:3708,0
DA:3709,0
DA:3714,0
DA:3715,0
DA:3721,0
DA:3722,0
DA:3726,0
DA:3727,0
DA:3732,0
DA:3733,0
DA:3737,0
DA:3739,0
DA:3743,0
DA:3747,1
DA:3760,1
DA:3761,1
DA:3765,0
DA:3769,0
DA:3774,2
DA:3778,0
DA:3784,3
DA:3785,0
DA:3788,3
DA:3791,3
DA:3795,1
DA:3797,0
DA:3806,0
DA:3807,0
DA:3808,0
DA:3810,0
DA:3811,0
DA:3812,0
DA:3813,0
DA:3815,0
DA:3816,0
DA:3818,0
DA:3821,0
DA:3825,0
DA:3829,0
DA:3830,0
DA:3831,0
DA:3835,0
DA:3839,0
DA:3848,0
DA:3849,0
DA:3854,1
DA:3857,0
DA:3859,0
DA:3861,0
DA:3863,0
DA:3864,0
DA:3865,0
DA:3875,0
DA:3878,0
DA:3882,0
DA:3886,1
DA:3887,0
DA:3888,0
DA:3891,0
DA:3892,0
DA:3894,0
DA:3895,0
DA:3899,0
DA:3901,1
DA:3903,0
DA:3905,0
DA:3906,0
DA:3907,0
DA:3910,0
DA:3911,0
DA:3912,0
DA:3914,0
DA:3917,0
DA:3922,0
DA:3924,0
DA:3929,0
DA:3933,0
DA:3934,0
DA:3935,0
DA:3938,0
DA:3942,0
DA:3943,0
DA:3947,0
DA:3948,0
DA:3951,0
DA:3952,0
DA:3958,0
DA:3959,0
DA:3961,0
DA:3962,0
DA:3968,1
DA:3970,0
DA:3972,0
DA:3973,0
DA:3974,0
DA:3975,0
DA:3978,0
DA:3979,0
DA:3982,0
DA:3985,0
DA:3988,0
DA:3990,0
DA:3991,0
DA:3996,0
DA:3997,0
DA:4003,0
DA:4004,0
DA:4006,0
DA:4007,0
DA:4008,0
DA:4009,0
DA:4014,0
DA:4019,0
DA:4025,0
DA:4026,0
DA:4030,0
DA:4031,0
DA:4032,0
DA:4034,0
DA:4036,0
DA:4037,0
DA:4038,0
DA:4039,0
DA:4040,0
DA:4043,0
DA:4044,0
DA:4047,1
DA:4056,1
DA:4058,0
DA:4062,0
DA:4063,0
DA:4068,0
DA:4072,0
DA:4073,0
DA:4075,0
DA:4076,0
DA:4077,0
DA:4083,0
DA:4088,0
DA:4089,0
DA:4090,0
DA:4094,0
DA:4096,0
DA:4098,0
DA:4099,0
DA:4100,0
DA:4105,0
DA:4106,0
DA:4107,0
DA:4108,0
DA:4109,0
DA:4112,0
DA:4118,0
DA:4122,0
DA:4127,0
DA:4128,0
DA:4129,0
DA:4132,0
DA:4133,0
DA:4135,0
DA:4136,0
DA:4138,0
DA:4143,0
DA:4144,0
DA:4145,0
DA:4147,0
DA:4148,0
DA:4151,0
DA:4156,0
DA:4160,0
DA:4162,0
DA:4163,0
DA:4166,0
DA:4167,0
DA:4168,0
DA:4172,0
DA:4173,0
DA:4175,0
DA:4180,0
DA:4182,0
DA:4183,0
DA:4185,0
DA:4190,0
DA:4191,0
DA:4193,0
DA:4200,0
DA:4206,0
DA:4209,0
DA:4210,0
DA:4211,0
DA:4215,0
DA:4219,0
DA:4222,0
DA:4223,0
DA:4224,0
DA:4226,0
DA:4227,0
DA:4230,0
DA:4232,0
DA:4239,0
DA:4242,0
DA:4244,0
DA:4245,0
DA:4247,0
DA:4248,0
DA:4251,0
DA:4252,0
DA:4254,0
DA:4258,0
DA:4259,0
DA:4260,0
DA:4261,0
DA:4262,0
DA:4263,0
DA:4264,0
DA:4268,0
DA:4271,0
DA:4272,0
DA:4278,1
DA:4283,0
DA:4284,0
DA:4291,0
DA:4302,0
DA:4303,0
DA:4306,0
DA:4312,0
DA:4315,0
DA:4316,0
DA:4320,0
DA:4324,0
DA:4328,0
DA:4333,0
DA:4334,0
DA:4335,0
DA:4336,0
DA:4341,0
DA:4342,0
DA:4344,0
DA:4350,0
DA:4354,0
DA:4355,0
DA:4359,0
DA:4360,0
DA:4365,0
DA:4366,0
DA:4367,0
DA:4371,0
DA:4373,0
DA:4374,0
DA:4376,0
DA:4377,0
DA:4380,0
DA:4381,0
DA:4384,0
DA:4385,0
DA:4388,0
DA:4391,0
DA:4398,0
DA:4402,0
DA:4403,0
DA:4404,0
DA:4407,0
DA:4409,0
DA:4410,0
DA:4414,0
DA:4420,0
DA:4423,0
DA:4431,0
DA:4434,0
DA:4435,0
DA:4436,0
DA:4437,0
DA:4439,0
DA:4451,0
DA:4455,0
DA:4456,0
DA:4459,0
DA:4461,0
DA:4463,0
DA:4464,0
DA:4467,0
DA:4468,0
DA:4473,0
DA:4485,0
DA:4487,0
DA:4498,1
DA:4500,0
DA:4502,0
DA:4503,0
DA:4505,0
DA:4509,0
DA:4512,0
DA:4515,1
DA:4516,16
DA:4518,16
DA:4520,0
DA:4529,0
DA:4530,0
DA:4533,0
DA:4542,1
DA:4543,0
DA:4545,0
DA:4547,0
DA:4550,0
DA:4557,1
DA:4561,0
DA:4564,0
DA:4565,0
DA:4566,0
DA:4571,0
DA:4574,0
DA:4579,0
DA:4582,0
DA:4583,0
DA:4589,0
DA:4591,0
DA:4592,0
DA:4601,0
DA:4603,0
DA:4609,0
DA:4610,0
DA:4612,0
DA:4613,0
DA:4614,0
